4,0.624,4,10
4,2.62,4,10
4,2.94,4,10
4,3.17,4,10
4,3.55,4,10
4,3.59,4,10
4,0.24,2,19
4,0.8,5,20
4,1.04,5,20
4,1.06,5,20
4,1.07,5,20
4,1.14,5,20
4,1.18,5,20
4,1.21,5,20
4,1.23,5,20
4,1.24,5,20
4,1.28,5,20
4,1.41,5,20
4,0.68,5,20
4,1.04,5,20
4,1.06,5,20
4,1.09,5,20
4,1.1,5,20
4,1.11,5,20
4,1.13,5,20
4,1.15,5,20
4,1.17,5,20
4,1.19,5,20
4,1.23,5,20
4,1.23,5,20
4,1.23,5,20
4,1.26,5,20
4,1.27,5,20
4,1.28,5,20
4,1.28,5,20
4,1.29,5,20
4,1.3,5,20
4,1.33,5,20
4,1.33,5,20
4,1.34,5,20
4,1.36,5,20
4,1.38,5,20
4,1.42,5,20
4,1.44,5,20
4,1.44,5,20
4,0.67,5,21
4,1.46,5,21
4,1.54,5,21
4,1.77,5,21
4,1.82,5,21
4,1.84,5,21
4,1.86,5,21
4,2.2,5,21
4,2.66,5,21
4,3.31,5,21
4,0.195,5,21
4,0.23,5,21
4,0.28,5,21
4,0.59,5,21
4,0.62,5,21
4,0.68,5,21
4,0.91,5,21
4,0.96,5,21
4,1.03,5,21
4,1.12,5,21
4,1.12,5,21
4,1.26,5,21
4,1.3,5,21
4,1.31,5,21
4,1.32,5,21
4,1.34,5,21
4,1.35,5,21
4,1.38,5,21
4,1.43,5,21
4,1.44,5,21
4,1.57,5,21
4,1.6,5,21
4,1.62,5,21
4,1.648,5,21
4,1.67,5,21
4,1.67,5,21
4,1.67,5,21
4,1.73,5,21
4,1.82,5,21
4,1.84,5,21
4,1.85,5,21
4,1.85,5,21
4,1.86,5,21
4,1.91,5,21
4,1.95,5,21
4,2,5,21
4,2.01,5,21
4,2.01,5,21
4,2.08,5,21
4,2.11,5,21
4,2.11,5,21
4,2.11,5,21
4,2.21,5,21
4,2.23,5,21
4,2.24,5,21
4,2.3,5,21
4,2.38,5,21
4,2.4,5,21
4,2.41,5,21
4,2.55,5,21
4,2.57,5,21
4,2.69,5,21
4,2.71,5,21
4,2.86,5,21
4,0.288,2,22
4,0.19,2,30
4,0.16,2,30
4,0.16,2,30
5,0.568,1,5
5,0.25,3,6
5,0.26,3,6
5,1.8,5,7
5,2.76,5,7
5,2.98,5,7
5,3.47,5,7
5,3.73,5,7
5,1.106,5,7
5,2.35,5,7
5,3.31,5,7
5,0.28,2,9
5,0.16,4,10
5,2.35,4,10
5,3.44,4,10
5,1.418,4,10
5,2.8,4,10
5,2.99,4,10
5,3.52,4,10
5,0.26,2,11
5,0.9,5,20
5,1.24,5,20
5,1.24,5,20
5,1.29,5,20
5,1.34,5,20
5,1.39,5,20
5,1.4,5,20
5,1.42,5,20
5,1.43,5,20
5,1.44,5,20
5,1.46,5,20
5,1.48,5,20
5,1.49,5,20
5,1.52,5,20
5,1.53,5,20
5,1.55,5,20
5,1.56,5,20
5,1.57,5,20
5,1.6,5,20
5,1.6,5,20
5,1.62,5,20
5,1.62,5,20
5,1.64,5,20
5,1.65,5,20
5,1.68,5,20
5,1.71,5,20
5,1.71,5,20
5,1.75,5,20
5,1.83,5,20
5,1.4,5,20
5,1.41,5,20
5,1.43,5,20
5,1.44,5,20
5,1.49,5,20
5,1.56,5,20
5,1.56,5,20
5,1.58,5,20
5,1.59,5,20
5,1.6,5,20
5,1.61,5,20
5,1.62,5,20
5,1.74,5,20
5,1.76,5,20
5,1.86,5,20
5,0.25,2,21
5,1.63,5,21
5,1.67,5,21
5,1.68,5,21
5,1.74,5,21
5,1.78,5,21
5,1.79,5,21
5,1.8,5,21
5,1.927,5,21
5,1.99,5,21
5,2,5,21
5,2.11,5,21
5,2.16,5,21
5,2.18,5,21
5,2.18,5,21
5,2.19,5,21
5,2.2,5,21
5,2.22,5,21
5,2.24,5,21
5,2.25,5,21
5,2.27,5,21
5,2.28,5,21
5,2.34,5,21
5,2.36,5,21
5,2.39,5,21
5,2.59,5,21
5,2.79,5,21
5,2.8,5,21
5,3.43,5,21
5,3.68,5,21
5,3.76,5,21
5,3.82,5,21
5,0.26,5,21
5,0.33,5,21
5,0.36,5,21
5,0.37,5,21
5,0.7,5,21
5,1.01,5,21
5,1.18,5,21
5,1.73,5,21
5,1.74,5,21
5,1.81,5,21
5,1.81,5,21
5,1.98,5,21
5,1.98,5,21
5,2.08,5,21
5,2.1,5,21
5,2.14,5,21
5,2.2,5,21
5,2.22,5,21
5,2.37,5,21
5,2.42,5,21
5,2.54,5,21
5,2.57,5,21
5,2.58,5,21
5,2.63,5,21
5,2.63,5,21
5,2.74,5,21
5,2.92,5,21
5,2.96,5,21
5,3.29,5,21
5,3.93,5,21
5,2.61,5,23
5,2.83,5,23
5,0.26,5,23
5,0.41,5,23
5,2.58,5,23
5,3.95,5,23
5,0.271,1,24
5,0.05,2,30
5,0.25,2,30
6,0.297,1,5
6,0.38,1,5
6,0.31,3,6
6,0.3,3,6
6,1.057,5,7
6,1.12,5,7
6,2.13,5,7
6,2.15,5,7
6,2.25,5,7
6,3.38,5,7
6,3.51,5,7
6,3.81,5,7
6,3.96,5,7
6,4.05,5,7
6,4.09,5,7
6,4.46,5,7
6,3.67,5,7
6,3.73,5,7
6,1.073,2,9
6,0.24,4,10
6,1.38,4,10
6,2.09,4,10
6,2.62,4,10
6,4.12,4,10
6,4.77,4,10
6,4.93,4,10
6,5.09,4,10
6,0.29,2,11
6,0.32,1,17
6,0.31,1,17
6,0.35,2,19
6,0.48,5,20
6,0.98,5,20
6,1.11,5,20
6,1.14,5,20
6,1.44,5,20
6,1.45,5,20
6,1.54,5,20
6,1.56,5,20
6,1.58,5,20
6,1.67,5,20
6,1.67,5,20
6,1.69,5,20
6,1.72,5,20
6,1.74,5,20
6,1.74,5,20
6,1.76,5,20
6,1.76,5,20
6,1.76,5,20
6,1.78,5,20
6,1.78,5,20
6,1.79,5,20
6,1.8,5,20
6,1.81,5,20
6,1.82,5,20
6,1.82,5,20
6,1.84,5,20
6,1.87,5,20
6,1.89,5,20
6,1.9,5,20
6,1.92,5,20
6,1.94,5,20
6,1.94,5,20
6,1.95,5,20
6,1.95,5,20
6,1.95,5,20
6,1.99,5,20
6,2,5,20
6,2.01,5,20
6,2.02,5,20
6,2.03,5,20
6,2.05,5,20
6,2.05,5,20
6,2.08,5,20
6,2.22,5,20
6,2.23,5,20
6,0.95,5,20
6,1.54,5,20
6,1.96,5,20
6,2.06,5,20
6,2.18,5,20
6,0.575,2,21
6,0.55,5,21
6,0.55,5,21
6,0.73,5,21
6,0.9,5,21
6,0.95,5,21
6,1.02,5,21
6,1.13,5,21
6,1.15,5,21
6,1.26,5,21
6,1.29,5,21
6,1.33,5,21
6,1.34,5,21
6,1.38,5,21
6,1.55,5,21
6,1.57,5,21
6,1.65,5,21
6,1.67,5,21
6,1.681,5,21
6,1.69,5,21
6,1.95,5,21
6,1.98,5,21
6,2,5,21
6,2.1,5,21
6,2.22,5,21
6,2.22,5,21
6,2.28,5,21
6,2.36,5,21
6,2.58,5,21
6,2.58,5,21
6,2.65,5,21
6,2.67,5,21
6,2.69,5,21
6,2.72,5,21
6,2.78,5,21
6,2.79,5,21
6,2.8,5,21
6,2.8,5,21
6,2.81,5,21
6,2.84,5,21
6,2.86,5,21
6,2.88,5,21
6,2.92,5,21
6,2.96,5,21
6,2.97,5,21
6,2.98,5,21
6,3.01,5,21
6,3.03,5,21
6,3.14,5,21
6,3.17,5,21
6,3.19,5,21
6,3.22,5,21
6,3.25,5,21
6,3.31,5,21
6,3.34,5,21
6,3.36,5,21
6,3.44,5,21
6,3.53,5,21
6,3.61,5,21
6,3.77,5,21
6,3.98,5,21
6,4.05,5,21
6,4.09,5,21
6,4.34,5,21
6,4.48,5,21
6,4.71,5,21
6,1.13,5,21
6,1.79,5,21
6,2.09,5,21
6,2.45,5,21
6,2.5,5,21
6,2.57,5,21
6,2.58,5,21
6,2.69,5,21
6,2.86,5,21
6,2.91,5,21
6,3.06,5,21
6,3.14,5,21
6,3.43,5,21
6,3.8,5,21
6,4.01,5,21
6,3.54,5,23
6,3.72,5,23
6,0.589,1,26
6,0.621,1,26
6,0.3,2,30
7,0.711,1,5
7,0.36,3,6
7,1.008,5,7
7,1.03,5,7
7,1.63,5,7
7,1.923,5,7
7,2.232,5,7
7,2.85,5,7
7,3.22,5,7
7,3.48,5,7
7,4.31,5,7
7,4.4,5,7
7,4.49,5,7
7,1.6,4,10
7,1.75,4,10
7,3.22,4,10
7,5.33,4,10
7,0.52,4,10
7,3.39,4,10
7,3.45,4,10
7,4.75,4,10
7,5.36,4,10
7,5.4,4,10
7,5.4,4,10
7,5.55,4,10
7,5.61,4,10
7,1.69,5,20
7,1.7,5,20
7,1.94,5,20
7,1.95,5,20
7,1.97,5,20
7,2.25,5,20
7,2.29,5,20
7,2.3,5,20
7,2.36,5,20
7,2.4,5,20
7,2.46,5,20
7,0.86,5,20
7,1.63,5,20
7,1.76,5,20
7,1.77,5,20
7,1.84,5,20
7,1.87,5,20
7,1.93,5,20
7,1.98,5,20
7,1.98,5,20
7,1.98,5,20
7,2,5,20
7,2.03,5,20
7,2.05,5,20
7,2.07,5,20
7,2.08,5,20
7,2.09,5,20
7,2.1,5,20
7,2.12,5,20
7,2.12,5,20
7,2.13,5,20
7,2.13,5,20
7,2.13,5,20
7,2.14,5,20
7,2.16,5,20
7,2.16,5,20
7,2.17,5,20
7,2.17,5,20
7,2.18,5,20
7,2.18,5,20
7,2.19,5,20
7,2.19,5,20
7,2.22,5,20
7,2.23,5,20
7,2.24,5,20
7,2.25,5,20
7,2.25,5,20
7,2.27,5,20
7,2.28,5,20
7,2.28,5,20
7,2.32,5,20
7,2.34,5,20
7,2.34,5,20
7,2.35,5,20
7,2.36,5,20
7,2.38,5,20
7,2.41,5,20
7,2.47,5,20
7,2.25,5,21
7,2.36,5,21
7,2.76,5,21
7,2.79,5,21
7,2.82,5,21
7,3.01,5,21
7,3.65,5,21
7,4.03,5,21
7,4.35,5,21
7,4.53,5,21
7,4.6,5,21
7,4.65,5,21
7,0.35,5,21
7,0.42,5,21
7,0.93,5,21
7,1.04,5,21
7,1.53,5,21
7,1.65,5,21
7,1.743,5,21
7,1.85,5,21
7,1.9,5,21
7,2.16,5,21
7,2.19,5,21
7,2.19,5,21
7,2.2,5,21
7,2.22,5,21
7,2.22,5,21
7,2.26,5,21
7,2.32,5,21
7,2.35,5,21
7,2.38,5,21
7,2.39,5,21
7,2.52,5,21
7,2.58,5,21
7,2.67,5,21
7,2.75,5,21
7,2.84,5,21
7,2.89,5,21
7,2.94,5,21
7,2.94,5,21
7,2.96,5,21
7,2.98,5,21
7,2.99,5,21
7,3.04,5,21
7,3.06,5,21
7,3.19,5,21
7,3.19,5,21
7,3.19,5,21
7,3.25,5,21
7,3.26,5,21
7,3.27,5,21
7,3.28,5,21
7,3.3,5,21
7,3.35,5,21
7,3.38,5,21
7,3.43,5,21
7,3.44,5,21
7,3.44,5,21
7,3.54,5,21
7,3.55,5,21
7,3.58,5,21
7,3.63,5,21
7,3.63,5,21
7,3.72,5,21
7,3.79,5,21
7,3.85,5,21
7,3.93,5,21
7,4.08,5,21
7,4.12,5,21
7,4.34,5,21
7,4.54,5,21
7,4.58,5,21
7,4.73,5,21
7,4.99,5,21
7,5.44,5,21
7,0.368,2,22
7,0.35,5,23
7,0.32,5,23
7,2.99,5,23
7,3.33,5,23
7,3.45,5,23
7,0.592,1,26
7,0.672,1,26
7,0.61,2,28
7,0.3,2,30
8,0.864,1,5
8,0.39,3,6
8,0.42,3,6
8,2.01,5,7
8,4.1,5,7
8,4.16,5,7
8,6.08,5,7
8,6.21,5,7
8,0.41,5,7
8,3.67,5,7
8,4.21,5,7
8,4.32,5,7
8,4.67,5,7
8,5.92,5,7
8,6.36,5,7
8,1.286,2,9
8,1.02,4,10
8,2.02,4,10
8,2.49,4,10
8,5.64,4,10
8,5.74,4,10
8,5.75,4,10
8,5.85,4,10
8,6.07,4,10
8,4.28,4,10
8,5.01,4,10
8,5.61,4,10
8,5.81,4,10
8,6.02,4,10
8,6.07,4,10
8,0.4,2,11
8,0.59,2,11
8,0.49,2,19
8,0.57,5,20
8,0.88,5,20
8,1.3,5,20
8,1.62,5,20
8,1.65,5,20
8,2.09,5,20
8,2.19,5,20
8,2.23,5,20
8,2.27,5,20
8,2.27,5,20
8,2.3,5,20
8,2.3,5,20
8,2.31,5,20
8,2.32,5,20
8,2.34,5,20
8,2.34,5,20
8,2.35,5,20
8,2.36,5,20
8,2.36,5,20
8,2.39,5,20
8,2.39,5,20
8,2.42,5,20
8,2.43,5,20
8,2.45,5,20
8,2.47,5,20
8,2.48,5,20
8,2.5,5,20
8,2.54,5,20
8,2.55,5,20
8,2.55,5,20
8,2.6,5,20
8,2.61,5,20
8,2.65,5,20
8,2.68,5,20
8,2.68,5,20
8,2.72,5,20
8,2.74,5,20
8,2.77,5,20
8,0.36,5,20
8,0.59,5,20
8,1.63,5,20
8,1.66,5,20
8,1.81,5,20
8,1.82,5,20
8,1.88,5,20
8,1.98,5,20
8,2.09,5,20
8,2.11,5,20
8,2.25,5,20
8,2.25,5,20
8,2.29,5,20
8,2.29,5,20
8,2.3,5,20
8,2.31,5,20
8,2.34,5,20
8,2.39,5,20
8,2.4,5,20
8,2.48,5,20
8,2.48,5,20
8,2.51,5,20
8,2.51,5,20
8,2.53,5,20
8,2.53,5,20
8,2.53,5,20
8,2.55,5,20
8,2.55,5,20
8,2.63,5,20
8,2.66,5,20
8,2.67,5,20
8,2.74,5,20
8,2.76,5,20
8,2.77,5,20
8,2.84,5,20
8,0.385,2,21
8,0.502,2,21
8,0.463,5,21
8,0.68,5,21
8,1.27,5,21
8,1.41,5,21
8,1.85,5,21
8,1.94,5,21
8,2.25,5,21
8,2.54,5,21
8,2.55,5,21
8,2.56,5,21
8,2.58,5,21
8,2.59,5,21
8,2.61,5,21
8,2.63,5,21
8,2.64,5,21
8,2.76,5,21
8,2.9,5,21
8,3.07,5,21
8,3.11,5,21
8,3.15,5,21
8,3.16,5,21
8,3.16,5,21
8,3.45,5,21
8,3.53,5,21
8,3.66,5,21
8,3.67,5,21
8,3.7,5,21
8,3.75,5,21
8,3.77,5,21
8,3.77,5,21
8,3.81,5,21
8,3.83,5,21
8,3.83,5,21
8,3.92,5,21
8,3.98,5,21
8,3.99,5,21
8,4.06,5,21
8,4.09,5,21
8,4.18,5,21
8,4.3,5,21
8,4.5,5,21
8,4.7,5,21
8,4.85,5,21
8,4.89,5,21
8,5.05,5,21
8,5.65,5,21
8,1.37,5,21
8,1.82,5,21
8,1.83,5,21
8,2.24,5,21
8,2.25,5,21
8,2.267,5,21
8,2.39,5,21
8,2.51,5,21
8,2.78,5,21
8,2.85,5,21
8,2.89,5,21
8,2.91,5,21
8,2.99,5,21
8,3.04,5,21
8,3.09,5,21
8,3.11,5,21
8,3.15,5,21
8,3.43,5,21
8,3.5,5,21
8,3.58,5,21
8,3.61,5,21
8,3.77,5,21
8,3.87,5,21
8,4.07,5,21
8,4.14,5,21
8,4.19,5,21
8,4.33,5,21
8,4.34,5,21
8,4.73,5,21
8,5.15,5,21
8,5.52,5,21
8,5.75,5,21
8,4.05,5,23
8,2.27,5,23
8,3.46,5,23
8,3.49,5,23
8,0.36,2,30
9,0.52,2,2
9,0.45,3,6
9,1.06,5,7
9,1.72,5,7
9,1.791,5,7
9,2.19,5,7
9,3.14,5,7
9,3.39,5,7
9,3.39,5,7
9,3.81,5,7
9,4.02,5,7
9,4.35,5,7
9,4.77,5,7
9,5.08,5,7
9,6.27,5,7
9,6.34,5,7
9,6.38,5,7
9,1.56,5,7
9,2.11,5,7
9,2.65,5,7
9,4.11,5,7
9,6.42,5,7
9,6.48,5,7
9,6.72,5,7
9,2.034,4,10
9,2.12,4,10
9,2.384,4,10
9,2.6,4,10
9,4.37,4,10
9,5.09,4,10
9,6.15,4,10
9,6.37,4,10
9,6.48,4,10
9,6.69,4,10
9,6.93,4,10
9,7.1,4,10
9,7.7,4,10
9,0.32,4,10
9,5.59,4,10
9,5.6,4,10
9,6.85,4,10
9,0.77,2,20
9,0.93,5,20
9,1.88,5,20
9,2.03,5,20
9,2.08,5,20
9,2.1,5,20
9,2.14,5,20
9,2.37,5,20
9,2.37,5,20
9,2.39,5,20
9,2.43,5,20
9,2.47,5,20
9,2.57,5,20
9,2.59,5,20
9,2.61,5,20
9,2.63,5,20
9,2.64,5,20
9,2.68,5,20
9,2.68,5,20
9,2.69,5,20
9,2.69,5,20
9,2.73,5,20
9,2.74,5,20
9,2.74,5,20
9,2.75,5,20
9,2.76,5,20
9,2.78,5,20
9,2.8,5,20
9,2.8,5,20
9,2.81,5,20
9,2.84,5,20
9,2.86,5,20
9,2.86,5,20
9,2.88,5,20
9,2.89,5,20
9,2.89,5,20
9,2.9,5,20
9,2.9,5,20
9,2.94,5,20
9,2.95,5,20
9,2.97,5,20
9,2.99,5,20
9,3.01,5,20
9,3.02,5,20
9,3.06,5,20
9,3.06,5,20
9,3.11,5,20
9,3.12,5,20
9,3.21,5,20
9,2.51,5,20
9,2.58,5,20
9,2.63,5,20
9,2.68,5,20
9,2.73,5,20
9,2.75,5,20
9,2.76,5,20
9,2.76,5,20
9,2.77,5,20
9,2.82,5,20
9,2.85,5,20
9,2.89,5,20
9,2.89,5,20
9,2.9,5,20
9,0.447,2,21
9,0.455,2,21
9,3.239,2,21
9,0.57,5,21
9,1.74,5,21
9,1.87,5,21
9,1.89,5,21
9,1.99,5,21
9,2.03,5,21
9,2.03,5,21
9,2.15,5,21
9,2.15,5,21
9,2.3,5,21
9,2.6,5,21
9,2.77,5,21
9,2.78,5,21
9,2.79,5,21
9,2.87,5,21
9,2.99,5,21
9,3.03,5,21
9,3.15,5,21
9,3.15,5,21
9,3.3,5,21
9,3.33,5,21
9,3.39,5,21
9,3.42,5,21
9,3.42,5,21
9,3.43,5,21
9,3.49,5,21
9,3.51,5,21
9,3.56,5,21
9,3.57,5,21
9,3.59,5,21
9,3.61,5,21
9,3.61,5,21
9,3.66,5,21
9,3.667,5,21
9,3.85,5,21
9,3.86,5,21
9,3.93,5,21
9,3.94,5,21
9,3.96,5,21
9,3.98,5,21
9,4.03,5,21
9,4.03,5,21
9,4.11,5,21
9,4.14,5,21
9,4.17,5,21
9,4.26,5,21
9,4.31,5,21
9,4.37,5,21
9,4.38,5,21
9,4.42,5,21
9,4.43,5,21
9,4.49,5,21
9,4.52,5,21
9,4.68,5,21
9,4.86,5,21
9,5.03,5,21
9,5.26,5,21
9,5.47,5,21
9,5.51,5,21
9,5.53,5,21
9,5.59,5,21
9,5.85,5,21
9,6.17,5,21
9,6.18,5,21
9,6.25,5,21
9,6.37,5,21
9,6.43,5,21
9,6.51,5,21
9,6.68,5,21
9,2.17,5,21
9,2.19,5,21
9,2.81,5,21
9,2.95,5,21
9,2.95,5,21
9,3.88,5,21
9,3.93,5,21
9,4.1,5,21
9,4.29,5,21
9,4.78,5,21
9,6.91,5,21
9,0.43,5,23
9,2.7,5,23
9,3.68,5,23
9,3.88,5,23
9,4.57,5,23
9,4.81,5,23
9,4.82,5,23
9,5.44,5,23
9,6.1,5,23
9,5.2,5,23
9,0.751,1,24
9,1.923,1,24
9,0.568,1,29
9,0.41,2,30
9,0.92,2,30
10,0.561,1,5
10,0.47,3,6
10,2.26,5,7
10,4.05,5,7
10,4.24,5,7
10,6.8,5,7
10,7.2,5,7
10,7.69,5,7
10,1.94,5,7
10,2.79,5,7
10,2.95,5,7
10,3.02,5,7
10,3.74,5,7
10,4.11,5,7
10,4.34,5,7
10,4.77,5,7
10,4.81,5,7
10,5.17,5,7
10,5.711,5,7
10,5.94,5,7
10,6.02,5,7
10,6.74,5,7
10,7.07,5,7
10,7.15,5,7
10,7.21,5,7
10,7.33,5,7
10,7.37,5,7
10,7.39,5,7
10,0.847,2,9
10,0.893,2,9
10,0.43,2,10
10,0.55,2,10
10,0.62,2,10
10,4.9,4,10
10,0.35,4,10
10,1.15,4,10
10,2.34,4,10
10,3.39,4,10
10,5.01,4,10
10,5.5,4,10
10,5.7,4,10
10,5.79,4,10
10,5.93,4,10
10,6.55,4,10
10,6.77,4,10
10,7.04,4,10
10,7.79,4,10
10,8.1,4,10
10,8.11,4,10
10,0.5,2,11
10,0.51,1,17
10,0.51,2,19
10,0.58,2,19
10,1.88,5,20
10,2.49,5,20
10,2.7,5,20
10,3.13,5,20
10,3.17,5,20
10,3.17,5,20
10,3.54,5,20
10,1.14,5,20
10,1.24,5,20
10,1.56,5,20
10,1.65,5,20
10,1.87,5,20
10,2.17,5,20
10,2.22,5,20
10,2.27,5,20
10,2.34,5,20
10,2.48,5,20
10,2.48,5,20
10,2.54,5,20
10,2.54,5,20
10,2.77,5,20
10,2.8,5,20
10,2.82,5,20
10,2.86,5,20
10,2.87,5,20
10,2.88,5,20
10,2.88,5,20
10,2.88,5,20
10,2.91,5,20
10,2.91,5,20
10,2.92,5,20
10,2.93,5,20
10,2.93,5,20
10,3.01,5,20
10,3.02,5,20
10,3.02,5,20
10,3.03,5,20
10,3.05,5,20
10,3.06,5,20
10,3.06,5,20
10,3.1,5,20
10,3.1,5,20
10,3.11,5,20
10,3.13,5,20
10,3.13,5,20
10,3.14,5,20
10,3.14,5,20
10,3.15,5,20
10,3.19,5,20
10,3.19,5,20
10,3.19,5,20
10,3.2,5,20
10,3.21,5,20
10,3.23,5,20
10,3.24,5,20
10,3.26,5,20
10,3.26,5,20
10,3.28,5,20
10,3.29,5,20
10,3.29,5,20
10,3.3,5,20
10,3.31,5,20
10,3.35,5,20
10,3.36,5,20
10,3.38,5,20
10,3.43,5,20
10,3.49,5,20
10,1.049,2,21
10,2.8,5,21
10,4.85,5,21
10,5.11,5,21
10,5.63,5,21
10,5.7,5,21
10,6.35,5,21
10,6.37,5,21
10,7,5,21
10,7.06,5,21
10,0.38,5,21
10,0.52,5,21
10,0.97,5,21
10,1.18,5,21
10,1.95,5,21
10,2.08,5,21
10,2.12,5,21
10,2.24,5,21
10,2.361,5,21
10,2.37,5,21
10,2.48,5,21
10,2.59,5,21
10,2.61,5,21
10,2.64,5,21
